Specialist,Symptom
Rheumatologist,"Joint stiffness that lasts more than an hour in the morning, Swelling or tenderness in multiple joints, Persistent fatigue or weakness, Skin rashes or nodules"
Nephrologist,"Swelling in the legs, ankles, or feet, Foamy or bloody urine, Changes in urination frequency or amount, Persistent high blood pressure"
Oncologist,"Unexplained weight loss, Persistent fatigue, Changes in bowel or bladder habits, Persistent cough or hoarseness"
Gastrointestinal Surgeon,"Severe abdominal pain or cramping, Persistent vomiting, Difficulty swallowing, Blood in vomit or stool"
Pain Management Specialist,"Chronic pain that interferes with daily activities, Pain that doesn't respond to over-the-counter medications, Persistent numbness or tingling in extremities, Shooting or burning pain"
Vascular Surgeon,"Cold or numb extremities, Swelling or discoloration in the legs, Persistent leg pain or cramping, Non-healing wounds on the legs or feet"
Infectious Disease Specialist,"Persistent fever, Chills or sweats, Unexplained weight loss, Persistent cough or respiratory symptoms"
Geriatrician,"Memory loss or confusion, Frequent falls or unsteadiness, Loss of appetite or unintended weight loss, Difficulty with daily activities or self-care"
Hepatologist,"Jaundice (yellowing of the skin or eyes), Abdominal swelling or distension, Persistent fatigue or weakness, Changes in urine or stool color"
Dietitian,"Unintended weight loss or gain, Chronic digestive issues, Food intolerances or allergies, Difficulty maintaining a balanced diet"
Podiatrist,"Foot pain or swelling, Difficulty walking or bearing weight, Persistent ingrown toenails, Changes in skin or nail color or texture"
Immunologist,"Frequent or recurrent infections, Chronic sinus congestion, Allergic reactions to foods, medications, or environmental triggers, Persistent fatigue or malaise"
Sports Medicine Physician,"Persistent pain or swelling in a joint or muscle, Difficulty with range of motion or flexibility, Recurrent injuries during physical activity, Difficulty recovering from exercise"
Reproductive Endocrinologist,"Irregular menstrual cycles, Difficulty conceiving, Hormonal imbalances, Polycystic ovary syndrome (PCOS)"
Plastic Surgeon,"Changes in breast size or shape, Skin laxity or sagging, Facial wrinkles or volume loss, Scarring or disfigurement"
Pulmonary Surgeon,"Persistent chest pain or discomfort, Difficulty breathing, Coughing up blood, Chronic cough or wheezing"
Addiction Psychiatrist,"Difficulty controlling substance use, Withdrawal symptoms when substance use is stopped, Increased tolerance to a substance, Continued substance use despite negative consequences"
Pulmonary Hypertension Specialist,"Shortness of breath during physical activity, Fatigue or weakness, Chest pain or pressure, Swelling in the legs or abdomen"
Psychiatric Nurse Practitioner,"Persistent mood swings, Changes in appetite or sleep patterns, Difficulty concentrating or making decisions, Thoughts of self-harm or suicide"
Speech Therapist,"Difficulty with speech or articulation, Trouble swallowing food or liquids, Voice changes or hoarseness, Stuttering or stammering"
Cardiothoracic Surgeon,"Persistent chest pain or discomfort, Difficulty breathing, Irregular or rapid heartbeat, Chronic cough or wheezing"
Medical Geneticist,"Family history of genetic disorders, Birth defects or developmental delays, Unexplained health issues, Genetic testing or counseling"
Neonatologist,"Premature birth or low birth weight, Breathing difficulties at birth, Jaundice or feeding problems in newborns, Birth defects or congenital anomalies"
Pain Psychologist,"Chronic pain that affects mood or daily functioning, Difficulty coping with pain, Relationship or social issues related to pain, Sleep disturbances or fatigue due to pain"
Cardiac Rehabilitation Specialist,"Recent heart attack or heart surgery, Heart disease diagnosis, High blood pressure or cholesterol, Difficulty with physical activity due to heart condition"
Dermatopathologist,"Skin lesions or growths, Skin biopsies or pathology reports, Dermatological conditions such as eczema or psoriasis, Skin cancer screening or diagnosis"
Forensic Psychiatrist,"Criminal behavior or legal issues related to mental health, Mental health evaluations for legal cases, Assessment of competency or sanity, Expert testimony in court"
Neuropsychologist,"Memory loss or cognitive decline, Neurological conditions such as Alzheimer's or Parkinson's disease, Traumatic brain injury or concussion, Neuropsychological testing or assessment"
Occupational Therapist,"Difficulty with daily activities or self-care, Physical or cognitive limitations due to injury or illness, Developmental delays or disabilities, Assistance with adaptive equipment or assistive technology"
Clinical Nurse Specialist,"Chronic illness management, Patient education or counseling, Disease prevention or health promotion, Treatment planning or coordination of care"
Reproductive Genetic Counselor,"Family planning or fertility concerns, Genetic testing or screening, Prenatal counseling or testing, Inherited conditions or birth defects"
Critical Care Nurse,"Life-threatening conditions or emergencies, Intensive care management, Ventilator support or respiratory care, Monitoring and treatment of unstable patients"
Pediatric Cardiologist,"Heart murmur or irregular heartbeat, Shortness of breath with activity, Fainting or dizziness, Cyanosis or bluish skin color"
Pediatrician,"Persistent fever, Coughing, Runny nose, Ear pain, Diarrhea"
Allergist,"Itchy eyes, Sneezing, Runny nose, Rash, Difficulty breathing"
Gynecologist,"Irregular menstruation, Pelvic pain, Pain during intercourse, Vaginal bleeding, Abnormal vaginal discharge"
Pediatrician,"Fever, Cough, Runny nose, Sore throat, Vomiting"
Cardiologist,"Chest pain, Shortness of breath, Dizziness, Irregular heartbeat, Fatigue"
Orthopedist,"Back pain, Joint pain, Swelling, Limited range of motion, Difficulty walking"
Psychiatrist,"Depression, Anxiety, Panic attacks, Insomnia, Fatigue"
Dermatologist,"Rash, Itching, Dry skin, Acne, Skin discoloration"
Gastroenterologist,"Abdominal pain, Bloating, Constipation, Diarrhea, Heartburn"
Neurologist,"Headache, Numbness or tingling, Memory problems, Seizures, Muscle weakness"
Urologist,"Frequent urination, Painful urination, Blood in urine, Erectile dysfunction, Urinary incontinence"
Ophthalmologist,"Blurred vision, Eye pain, Redness, Sensitivity to light, Seeing flashes of light"
Pulmonologist,"Cough, Shortness of breath, Wheezing, Chest pain, Fatigue"
Otolaryngologist,"Sore throat, Ear pain, Difficulty swallowing, Hoarseness, Dizziness"
Pediatrician,"Fever, Rash, Ear pain, Runny nose, Difficulty breathing"
Endocrinologist,"Fatigue, Weight gain, Weight loss, Excessive thirst, Excessive hunger"
Dentist,"Toothache, Bleeding gums, Tooth sensitivity, Bad breath, Jaw pain"
Rheumatologist,"Joint pain, Swelling, Stiffness, Fatigue, Fever"
Hematologist,"Fatigue, Pale skin, Shortness of breath, Easy bruising, Frequent infections"
Pediatrician,"Fever, Cough, Runny nose, Vomiting, Diarrhea"
Cardiologist,"Chest pain, Shortness of breath, Swelling in legs, Dizziness, Fatigue"
Gastroenterologist,"Abdominal pain, Bloating, Constipation, Diarrhea, Nausea"
Pediatrician,"Fever, Cough, Sore throat, Runny nose, Ear pain"
Psychiatrist,"Depression, Anxiety, Mood swings, Insomnia, Suicidal thoughts"
Dermatologist,"Acne, Rash, Itching, Dry skin, Skin discoloration"
Neurologist,"Headache, Dizziness, Numbness or tingling, Seizures, Memory problems"
Orthopedist,"Back pain, Joint pain, Swelling, Limited range of motion, Difficulty walking"
Pediatrician,"Fever, Rash, Ear pain, Runny nose, Difficulty breathing"
Urologist,"Frequent urination, Painful urination, Blood in urine, Erectile dysfunction, Urinary incontinence"
Ophthalmologist,"Blurred vision, Eye pain, Redness, Sensitivity to light, Seeing flashes of light"
Pulmonologist,"Cough, Shortness of breath, Wheezing, Chest pain, Fatigue"
Otolaryngologist,"Sore throat, Ear pain, Difficulty swallowing, Hoarseness, Dizziness"
Pediatrician,"Fever, Rash, Ear pain, Runny nose, Difficulty breathing"
Endocrinologist,"Fatigue, Weight gain, Weight loss, Excessive thirst, Excessive hunger"
Dentist,"Toothache, Bleeding gums, Tooth sensitivity, Bad breath, Jaw pain"
Rheumatologist,"Joint pain, Swelling, Stiffness, Fatigue, Fever"
Hematologist,"Fatigue, Pale skin, Shortness of breath, Easy bruising, Frequent infections"
Pediatrician,"Fever, Cough, Runny nose, Vomiting, Diarrhea"
Cardiologist,"Chest pain, Shortness of breath, Swelling in legs, Dizziness, Fatigue"
Gastroenterologist,"Abdominal pain, Bloating, Constipation, Diarrhea, Nausea"
Pediatrician,"Fever, Cough, Sore throat, Runny nose, Ear pain"
Psychiatrist,"Depression, Anxiety, Mood swings, Insomnia, Suicidal thoughts"
Dermatologist,"Acne, Rash, Itching, Dry skin, Skin discoloration"
Neurologist,"Headache, Dizziness, Numbness or tingling, Seizures, Memory problems"
Orthopedist,"Back pain, Joint pain, Swelling, Limited range of motion, Difficulty walking"
Pediatrician,"Fever, Rash, Ear pain, Runny nose, Difficulty breathing"
Urologist,"Frequent urination, Painful urination, Blood in urine, Erectile dysfunction, Urinary incontinence"
Ophthalmologist,"Blurred vision, Eye pain, Redness, Sensitivity to light, Seeing flashes of light"
Pulmonologist,"Cough, Shortness of breath, Wheezing, Chest pain, Fatigue"
Otolaryngologist,"Sore throat, Ear pain, Difficulty swallowing, Hoarseness, Dizziness"
Pediatrician,"Fever, Rash, Ear pain, Runny nose, Difficulty breathing"
Endocrinologist,"Fatigue, Weight gain, Weight loss, Excessive thirst, Excessive hunger"
Dentist,"Toothache, Bleeding gums, Tooth sensitivity, Bad breath, Jaw pain"
Rheumatologist,"Joint pain, Swelling, Stiffness, Fatigue, Fever"
Hematologist,"Fatigue, Pale skin, Shortness of breath, Easy bruising, Frequent infections"
Pediatrician,"Fever, Cough, Runny nose, Vomiting, Diarrhea"
Cardiologist,"Chest pain, Shortness of breath, Swelling in legs, Dizziness, Fatigue"
Gastroenterologist,"Abdominal pain, Bloating, Constipation, Diarrhea, Nausea"
Pediatrician,"Fever, Cough, Sore throat, Runny nose, Ear pain"
Psychiatrist,"Depression, Anxiety, Mood swings, Insomnia, Suicidal thoughts"
Dermatologist,"Acne, Rash, Itching, Dry skin, Skin discoloration"
Neurologist,"Headache, Dizziness, Numbness or tingling, Seizures, Memory problems"
Orthopedist,"Back pain, Joint pain, Swelling, Limited range of motion, Difficulty walking"
Pediatrician,"Fever, Rash, Ear pain, Runny nose, Difficulty breathing"
Urologist,"Frequent urination, Painful urination, Blood in urine, Erectile dysfunction, Urinary incontinence"
Ophthalmologist,"Blurred vision, Eye pain, Redness, Sensitivity to light, Seeing flashes of light"
Pulmonologist,"Cough, Shortness of breath, Wheezing, Chest pain, Fatigue"
Otolaryngologist,"Sore throat, Ear pain, Difficulty swallowing, Hoarseness, Dizziness"
Pediatrician,"Fever, Rash, Ear pain, Runny nose, Difficulty breathing"
Endocrinologist,"Fatigue, Weight gain, Weight loss, Excessive thirst, Excessive hunger"
Dentist,"Toothache, Bleeding gums, Tooth sensitivity, Bad breath, Jaw pain"
Rheumatologist,"Joint pain, Swelling, Stiffness, Fatigue, Fever"
Hematologist,"Fatigue, Pale skin, Shortness of breath, Easy bruising, Frequent infections"
Pediatrician,"Fever, Cough, Runny nose, Vomiting, Diarrhea"
Cardiologist,"Chest pain, Shortness of breath, Swelling in legs, Dizziness, Fatigue"
Gastroenterologist,"Abdominal pain, Bloating, Constipation, Diarrhea, Nausea"
Cardiologist,"Chest pain, Shortness of breath, Irregular heartbeat, Dizziness"
Pulmonologist,"Chronic cough, Shortness of breath, Wheezing, Chest pain"
Neurologist,"Headache, Numbness or tingling, Memory problems, Seizures"
Gastroenterologist,"Abdominal pain, Bloating, Constipation, Diarrhea"
Endocrinologist,"Fatigue, Weight changes, Excessive thirst, Excessive hunger"
Orthopedist,"Joint pain, Swelling, Limited range of motion, Difficulty walking"
Dermatologist,"Rash, Itching, Dry skin, Acne"
Ophthalmologist,"Blurred vision, Eye pain, Redness, Sensitivity to light"
Oncologist,"Unexplained weight loss, Persistent fatigue, Changes in bowel or bladder habits"
Urologist,"Painful urination, Blood in urine, Erectile dysfunction, Urinary incontinence"
Psychiatrist,"Depression, Anxiety, Mood swings, Insomnia"
Hematologist,"Easy bruising or bleeding, Swollen lymph nodes, Persistent fatigue"
Gynecologist,"Irregular menstruation, Pelvic pain, Pain during intercourse, Vaginal bleeding"
Pediatrician,"Fever, Cough, Runny nose, Ear pain"
Rheumatologist,"Joint pain, Swelling, Stiffness, Fatigue"
Dentist,"Toothache, Bleeding gums, Tooth sensitivity, Bad breath"
Nephrologist,"Swelling in legs or ankles, Foamy urine, Changes in urine color, Decreased urine output"
Otolaryngologist,"Sore throat, Ear pain, Difficulty swallowing, Hoarseness"
Gastrointestinal Surgeon,"Severe abdominal pain, Persistent vomiting, Difficulty swallowing, Blood in vomit or stool"
Allergist,"Sneezing, Runny nose, Itchy or watery eyes, Skin rash or hives"
Infectious Disease Specialist,"Fever, Chills or sweats, Unexplained weight loss, Persistent cough or respiratory symptoms"
Hepatologist,"Jaundice (yellowing of the skin or eyes), Abdominal swelling or distension, Persistent fatigue or weakness, Changes in urine or stool color"
Pediatric Hematologist-Oncologist,"Anemia, Bleeding disorders, Leukemia, Lymphoma, Brain tumors in children"
Podiatrist,"Foot pain or swelling, Difficulty walking or bearing weight, Persistent ingrown toenails, Changes in skin or nail color or texture"
Dermatopathologist,"Skin lesions or growths, Skin biopsies or pathology reports, Dermatological conditions such as eczema or psoriasis, Skin cancer screening or diagnosis"
Addiction Psychiatrist,"Difficulty controlling substance use, Withdrawal symptoms when substance use is stopped, Increased tolerance to a substance, Continued substance use despite negative consequences"
Plastic Surgeon,"Changes in breast size or shape, Skin laxity or sagging, Facial wrinkles or volume loss, Scarring or disfigurement"
Pediatric Cardiologist,"Heart murmur or irregular heartbeat, Shortness of breath with activity, Fainting or dizziness, Cyanosis or bluish skin color"
Hospitalist,"Management of hospitalized patients, Coordination of care among specialists, Treatment of acute medical conditions, Discharge planning and follow-up care"
Oncology Nurse,"Administration of chemotherapy or other cancer treatments, Management of treatment side effects, Patient education and support, Coordination of care with other healthcare providers"
Geriatrician,"Memory loss or confusion, Frequent falls or unsteadiness, Loss of appetite or unintended weight loss, Difficulty with daily activities or self-care"
Sleep Specialist,"Loud or disruptive snoring, Episodes of gasping or choking during sleep, Persistent daytime sleepiness, Restless legs or difficulty staying asleep"
Pediatric Infectious Disease Specialist,"Fever, Recurrent infections, Meningitis, Pneumonia, Skin infections in children"
Pediatric Critical Care Specialist,"Severe infections, Respiratory failure, Trauma, Post-operative care in children"
Pediatric Emergency Medicine Specialist,"Acute illnesses, Injuries, Poisoning, Seizures, Pediatric resuscitation"
Pediatric Radiologist,"Imaging interpretation, X-rays, Ultrasound, CT scans, MRI scans in children"
Pediatric Nurse Practitioner,"Well-child check-ups, Sick visits, Vaccinations, Developmental screenings in children"
Pediatric Physical Therapist,"Developmental delays, Muscle weakness, Coordination difficulties, Orthopedic conditions in children"
Pediatric Occupational Therapist,"Sensory processing disorders, Fine motor delays, Handwriting difficulties, Activities of daily living in children"
Pediatric Speech-Language Pathologist,"Speech delays, Language delays, Articulation disorders, Stuttering in children"
Pediatric Dietitian,"Nutritional counseling, Picky eating, Weight management, Food allergies in children"
Pediatric Dentist,"Cavities, Tooth decay, Dental injuries, Tooth eruption problems, Tongue-tie in children"
Pediatric Pharmacist,"Pediatric medication dosing, Medication safety, Pediatric drug interactions"
Pediatric Social Worker,"Family support, Counseling"
Pediatric Genetic Counselor,"Genetic testing, Birth defects, Inherited conditions, Family planning in children"
Pediatric Audiologist,"Hearing screenings, Auditory processing evaluations, Hearing aid fittings in children"
Pediatric Optometrist,"Vision screenings, Eye exams, Glasses fittings, Vision therapy in children"
Pediatric Cardiac Sonographer,"Echocardiograms, Fetal echocardiograms, Stress echocardiograms in children"
Cardiologist,"Chest pain, Shortness of breath"
Pulmonologist,"Chronic cough, Wheezing"
Neurologist,"Headache, Numbness or tingling"
Gastroenterologist,"Abdominal pain, Bloating"
Endocrinologist,"Fatigue, Excessive thirst"
Orthopedist,"Joint pain, Swelling"
Dermatologist,"Rash, Itching"
Ophthalmologist,"Blurred vision, Eye pain"
Oncologist,"Persistent fatigue, Unexplained weight loss"
Urologist,"Blood in urine, Erectile dysfunction"
Psychiatrist,"Depression, Anxiety,Feelings of worthlessness, Thoughts of self-harm"
Hematologist,"Easy bruising or bleeding, Swollen lymph nodes"
Gynecologist,"Pelvic pain, Pain during intercourse"
Pediatrician,"Fever, Cough"
Rheumatologist,"Stiffness, Fatigue"
Dentist,"Toothache, Bleeding gums"
Nephrologist,"Swelling in legs or ankles, Foamy urine"
Otolaryngologist,"Sore throat, Ear pain"
Gastrointestinal Surgeon,"Severe abdominal pain, Persistent vomiting"
Allergist,"Sneezing, Runny nose"
Infectious Disease Specialist,"Fever, Chills or sweats"
Hepatologist,"Abdominal swelling or distension, Persistent fatigue"
Pediatric Hematologist-Oncologist,"Bleeding disorders, Anemia"
Podiatrist,"Foot pain or swelling, Ingrown toenails"
Dermatopathologist,"Skin lesions or growths, Skin biopsies"
Addiction Psychiatrist,"Withdrawal symptoms, Increased tolerance"
Plastic Surgeon,"Changes in breast size, Skin laxity"
Pediatric Cardiologist,"Irregular heartbeat, Shortness of breath"
Hospitalist,"Management of hospitalized patients, Treatment of acute conditions"
Oncology Nurse,"Management of treatment side effects, Patient education"
Geriatrician,"Memory loss, Loss of appetite"
Sleep Specialist,"Snoring, Daytime sleepiness"
Pediatric Infectious Disease Specialist,"Recurrent infections, Meningitis"
Pediatric Critical Care Specialist,"Severe infections, Respiratory failure"
Pediatric Emergency Medicine Specialist,"Acute illnesses, Injuries"
Pediatric Radiologist,"Imaging interpretation, X-rays"
Pediatric Nurse Practitioner,"Well-child check-ups, Vaccinations"
Pediatric Physical Therapist,"Muscle weakness, Orthopedic conditions"
Pediatric Occupational Therapist,"Fine motor delays, Activities of daily living"
Pediatric Speech-Language Pathologist,"Speech delays, Language delays"
Pediatric Dietitian,"Nutritional counseling, Weight management"
Pediatric Dentist,"Cavities, Dental injuries"
Pediatric Pharmacist,"Pediatric medication dosing, Medication safety"
Pediatric Social Worker,"Family support, Counseling"
Pediatric Genetic Counselor,"Genetic testing, Birth defects"
Pediatric Audiologist,"Hearing screenings, Auditory processing"
Pediatric Optometrist,"Vision screenings, Eye exams"
Pediatric Cardiac Sonographer,"Echocardiograms, Fetal echocardiograms"
Doctor,Symptoms
Cardiologist,"Chest pain, Shortness of breath"
Pulmonologist,"Chronic cough, Wheezing"
Neurologist,"Headache, Numbness or tingling"
Gastroenterologist,"Abdominal pain, Bloating"
Endocrinologist,"Fatigue, Excessive thirst"
Orthopedist,"Joint pain, Swelling"
Dermatologist,"Rash, Itching"
Ophthalmologist,"Blurred vision, Eye pain"
Oncologist,"Persistent fatigue, Unexplained weight loss"
Urologist,"Blood in urine, Erectile dysfunction"
Psychiatrist,"Depression, Anxiety"
Hematologist,"Easy bruising or bleeding, Swollen lymph nodes"
Gynecologist,"Pelvic pain, Pain during intercourse"
Pediatrician,"Fever, Cough"
Rheumatologist,"Stiffness, Fatigue"
Dentist,"Toothache, Bleeding gums"
Nephrologist,"Swelling in legs or ankles, Foamy urine"
Otolaryngologist,"Sore throat, Ear pain"
Gastrointestinal Surgeon,"Severe abdominal pain, Persistent vomiting"
Allergist,"Sneezing, Runny nose"
Infectious Disease Specialist,"Fever, Chills or sweats"
Hepatologist,"Abdominal swelling or distension, Persistent fatigue"
Pediatric Hematologist-Oncologist,"Bleeding disorders, Anemia"
Podiatrist,"Foot pain or swelling, Ingrown toenails"
Dermatopathologist,"Skin lesions or growths, Skin biopsies"
Addiction Psychiatrist,"Withdrawal symptoms, Increased tolerance"
Plastic Surgeon,"Changes in breast size, Skin laxity"
Pediatric Cardiologist,"Irregular heartbeat, Shortness of breath"
Hospitalist,"Management of hospitalized patients, Treatment of acute conditions"
Oncology Nurse,"Management of treatment side effects, Patient education"
Geriatrician,"Memory loss, Loss of appetite"
Sleep Specialist,"Snoring, Daytime sleepiness"
Pediatric Infectious Disease Specialist,"Recurrent infections, Meningitis"
Pediatric Critical Care Specialist,"Severe infections, Respiratory failure"
Pediatric Emergency Medicine Specialist,"Acute illnesses, Injuries"
Pediatric Radiologist,"Imaging interpretation, X-rays"
Pediatric Nurse Practitioner,"Well-child check-ups, Vaccinations"
Pediatric Physical Therapist,"Muscle weakness, Orthopedic conditions"
Pediatric Occupational Therapist,"Fine motor delays, Activities of daily living"
Pediatric Speech-Language Pathologist,"Speech delays, Language delays"
Pediatric Dietitian,"Nutritional counseling, Weight management"
Pediatric Dentist,"Cavities, Dental injuries"
Pediatric Pharmacist,"Pediatric medication dosing, Medication safety"
Pediatric Social Worker,"Family support, Counseling"
Pediatric Genetic Counselor,"Genetic testing, Birth defects"
Pediatric Audiologist,"Hearing screenings, Auditory processing"
Pediatric Optometrist,"Vision screenings, Eye exams"
Pediatric Cardiac Sonographer,"Echocardiograms, Fetal echocardiograms"
Cardiologist,"Palpitations, Fatigue"
Pulmonologist,"Shortness of breath, Chest pain"
Neurologist,"Dizziness, Seizures"
Gastroenterologist,"Nausea, Diarrhea"
Endocrinologist,"Weight gain, Hair loss"
Orthopedist,"Back pain, Limited mobility"
Dermatologist,"Acne, Dry skin"
Ophthalmologist,"Red eyes, Double vision"
Oncologist,"Lump or mass, Persistent cough"
Urologist,"Frequent urination, Kidney stones"
Psychiatrist,"Insomnia, Suicidal thoughts"
Hematologist,"Anemia, Fatigue"
Gynecologist,"Irregular periods, Vaginal discharge"
Pediatrician,"Vomiting, Diarrhea"
Rheumatologist,"Joint swelling, Joint stiffness"
Dentist,"Tooth sensitivity, Bad breath"
Nephrologist,"High blood pressure, Kidney pain"
Otolaryngologist,"Nasal congestion, Hoarseness"
Gastrointestinal Surgeon,"Blood in stool, Abdominal distension"
Allergist,"Itchy throat, Skin rash"
Infectious Disease Specialist,"Rash with fever, Sore throat"
Hepatologist,"Abdominal pain, Jaundice"
Pediatric Hematologist-Oncologist,"Bruising, Lymph node enlargement"
Podiatrist,"Foot odor, Heel pain"
Dermatopathologist,"Skin biopsy interpretation, Skin cancer screening"
Addiction Psychiatrist,"Cravings, Tolerance"
Plastic Surgeon,"Facial wrinkles, Breast asymmetry"
Pediatric Cardiologist,"Fainting spells, Blue spells"
Hospitalist,"Post-surgery care, Acute illness management"
Oncology Nurse,"Chemotherapy side effects, Pain management"
Geriatrician,"Falls, Frailty"
Sleep Specialist,"Sleep apnea, Restless leg syndrome"
Pediatric Infectious Disease Specialist,"Fever with rash, Recurrent fever"
Pediatric Critical Care Specialist,"Severe trauma, Pediatric intensive care"
Pediatric Emergency Medicine Specialist,"Pediatric emergencies, Pediatric trauma"
Pediatric Radiologist,"Pediatric imaging, MRI in children"
Pediatric Nurse Practitioner,"Developmental screenings, Newborn care"
Pediatric Physical Therapist,"Pediatric rehabilitation, Gait abnormalities"
Pediatric Occupational Therapist,"Sensory processing issues, Handwriting difficulties"
Pediatric Speech-Language Pathologist,"Articulation disorders, Language comprehension"
Pediatric Dietitian,"Pediatric nutrition, Picky eating"
Pediatric Dentist,"Tooth decay prevention, Dental sealants"
Pediatric Pharmacist,"Pediatric medication safety, Pediatric dosage calculations"
Pediatric Social Worker,"Child counseling, Family therapy"
Pediatric Genetic Counselor,"Prenatal counseling, Genetic testing interpretation"
Pediatric Audiologist,"Pediatric hearing tests, Auditory processing evaluation"
Pediatric Optometrist,"Pediatric eye exams, Vision therapy"
Pediatric Cardiac Sonographer,"Pediatric echocardiography, Congenital heart defects"
Pulmonologist,"Shortness of breath"
Cardiologist,"Dizziness"
General Practitioner,"Cold"
General Practitioner,"Fever"
General Practitioner,"Cough"
General Practitioner,"Sore throat"
General Practitioner,"Fatigue"
General Practitioner,"Runny nose"
General Practitioner,"Body aches"
General Practitioner,"Nausea"
General Practitioner,"Vomiting"
General Practitioner,"Diarrhea"
General Practitioner,"Loss of appetite"
General Practitioner,"Weakness"
General Practitioner,"Chills"
General Practitioner,"Muscle pain"
General Practitioner,"Sneezing"
General Practitioner,"Congestion"
General Practitioner,"Throat irritation"
General Practitioner,"Joint pain"
General Practitioner,"Watery eyes"
General Practitioner,"Loss of smell"
General Practitioner,"Loss of taste"
General Practitioner,"Dry cough"
General Practitioner,"Rash"
General Practitioner,"Hoarseness"
General Practitioner,"Bleeding"
General Practitioner,"Swollen lymph nodes"
General Practitioner,"Itchy skin"
General Practitioner,"Abdominal pain"
General Practitioner,"Stomach cramps"
General Practitioner,"Heartburn"
General Practitioner,"Frequent urination"
General Practitioner,"Burning sensation during urination"
General Practitioner,"Blood in urine"
General Practitioner,"Cloudy urine"
General Practitioner,"Dark urine"
General Practitioner,"Frequent thirst"
General Practitioner,"Increased hunger"
General Practitioner,"Unexplained weight loss"
General Practitioner,"Blurred vision"
General Practitioner,"Double vision"
General Practitioner,"Light sensitivity"
General Practitioner,"Yellowing of skin"
General Practitioner,"Yellowing of eyes"
General Practitioner,"Pale skin"
General Practitioner,"Bruising easily"
General Practitioner,"Excessive bleeding"
General Practitioner,"Warmth"
General Practitioner,"Tenderness"
General Practitioner,"Numbness"
General Practitioner,"Tingling sensation"
General Practitioner,"Weakness in limbs"
General Practitioner,"Loss of balance"
Neurologist,"Headache, Migraine"
General Practitioner,"Cold, Runny nose, Sneezing, Congestion"
General Practitioner,"Fever, Chills"
General Practitioner,"Cough, Sore throat"
General Practitioner,"Fatigue, Weakness"
General Practitioner,"Nausea, Vomiting"
General Practitioner,"Diarrhea, Stomach cramps"
General Practitioner,"Loss of appetite, Weight loss"